!SESSION 2020-12-24 16:28:42.315 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 14:54:27.485
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 14:54:30.441
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 14:54:39.665
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 14:57:28.363
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 14:57:31.360
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 14:57:38.373
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:01:22.893
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:01:25.920
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:01:32.832
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:05:41.668
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:05:44.659
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:05:51.690
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:14:36.565
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:14:39.548
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:14:46.528
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:15:09.248
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:15:12.355
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:15:19.373
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:16:27.256
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:16:30.229
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 15:16:37.281
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]
!SESSION 2020-12-28 19:21:56.609 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2020-12-28 19:22:35.526
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:88)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:101)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:22:56.414
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:23:05.936
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:28:58.935
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:29:02.048
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:29:09.289
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:30:15.684
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:30:18.822
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:30:25.783
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:32:38.964
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:32:42.006
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:32:48.960
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:34:58.799
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:35:01.738
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608913123]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 19:35:08.554
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608913123 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]
!SESSION 2020-12-28 20:34:08.168 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2020-12-28 20:34:38.152
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:88)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:101)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:36:27.084
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:36:34.014
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:39:00.224
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:39:03.222
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:39:10.201
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:41:46.536
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:41:49.562
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:41:56.605
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:42:43.997
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:42:46.969
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:42:53.982
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:50:01.046
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:50:04.062
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:50:10.987
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:50:29.300
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:50:32.277
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:50:41.437
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:51:57.045
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:52:00.063
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:52:07.043
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:52:25.966
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:52:28.963
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:52:38.175
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:52:53.950
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:52:54.672
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:53:03.825
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:54:53.613
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:54:56.726
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 20:55:03.658
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]
!SESSION 2020-12-28 21:36:32.383 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2020-12-28 21:36:59.435
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at com.google.gson.Gson.fromJson(Gson.java:803)
	at com.google.gson.Gson.fromJson(Gson.java:768)
	at com.google.gson.Gson.fromJson(Gson.java:717)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:88)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:70)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:101)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:38:16.148
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:38:23.256
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:38:39.689
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:38:42.673
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:38:51.859
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:43:10.469
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:43:13.514
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1609156531]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-28 21:43:20.454
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1609156531 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

